Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1703527529,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1703527530,10,,Aggregated,0.000000,0.000000,320,340,340,360,390,390,390,390,390,390,390,10,0,300.0,311.31039100037015,249.1687270012335,386.96349700330757,115.0
1703527531,20,,Aggregated,0.000000,0.000000,270,300,320,340,360,380,390,390,390,390,390,27,0,270.0,253.29514655567,116.53091100015445,386.96349700330757,115.0
1703527532,30,,Aggregated,0.000000,0.000000,260,290,310,320,340,360,390,390,390,390,390,41,0,260.0,245.70400604884858,116.22009199709282,386.96349700330757,115.0
1703527533,40,,Aggregated,5.000000,0.000000,240,270,300,310,340,380,390,410,410,410,410,77,0,240.0,225.14959050636503,110.43464099930134,413.0690899983165,115.0
1703527534,50,,Aggregated,9.000000,0.000000,220,260,290,310,340,380,390,410,420,420,420,105,0,220.0,214.00017118105012,110.43464099930134,419.97291799998493,115.0
1703527535,60,,Aggregated,10.750000,0.000000,150,250,270,290,340,360,390,410,420,420,420,150,0,150.0,200.55987576005768,110.43464099930134,419.97291799998493,115.0
1703527536,70,,Aggregated,15.400000,0.000000,140,230,260,280,320,360,380,410,420,420,420,195,0,140.0,194.02863328208556,110.4169539976283,419.97291799998493,115.0
1703527537,80,,Aggregated,17.500000,0.000000,150,240,280,300,360,390,410,430,450,450,450,245,0,150.0,203.16666309789775,109.2146959999809,445.97727400105214,115.0
1703527539,90,,Aggregated,21.428571,0.000000,150,230,260,290,340,380,410,420,450,450,450,302,0,150.0,199.2878350462605,109.2146959999809,445.97727400105214,115.0
1703527540,100,,Aggregated,24.375000,0.000000,150,240,270,290,340,380,410,420,450,450,450,364,0,150.0,200.1474023679723,108.60938799669384,445.97727400105214,115.0
1703527541,100,,Aggregated,27.222222,0.000000,160,230,260,280,320,370,410,410,450,450,450,425,0,160.0,195.3202229104799,108.60938799669384,445.97727400105214,115.0
1703527542,100,,Aggregated,30.200000,0.000000,150,220,250,270,320,370,400,410,450,450,450,483,0,150.0,189.52111381772937,108.60938799669384,445.97727400105214,115.0
1703527543,100,,Aggregated,36.400000,0.000000,150,220,250,270,320,370,400,410,450,450,450,542,0,150.0,191.44857343351464,108.60938799669384,445.97727400105214,115.0
1703527544,100,,Aggregated,41.500000,0.000000,150,210,250,260,310,360,390,410,450,450,450,597,0,150.0,188.25929087099297,108.16982700271183,445.97727400105214,115.0
1703527545,100,,Aggregated,45.600000,0.000000,150,200,240,260,310,350,390,410,450,450,450,659,0,150.0,184.6633265144004,108.16982700271183,445.97727400105214,115.0
1703527546,100,,Aggregated,52.000000,0.000000,150,200,240,260,310,350,390,410,450,450,450,717,0,150.0,186.1786434114484,108.16982700271183,445.97727400105214,115.0
1703527547,100,,Aggregated,52.000000,0.000000,150,200,240,260,310,340,380,410,450,450,450,782,0,150.0,183.5830249948996,107.4917469995853,445.97727400105214,115.0
1703527548,100,,Aggregated,55.400000,0.000000,150,190,230,250,300,340,380,410,450,450,450,832,0,150.0,182.28863872717773,107.4917469995853,445.97727400105214,115.0
1703527549,100,,Aggregated,58.700000,0.000000,150,210,250,280,320,380,410,440,510,510,510,893,0,150.0,193.10518924076428,107.4917469995853,512.7822960021149,115.0
1703527550,100,,Aggregated,58.700000,0.000000,150,210,260,280,330,380,410,440,510,510,510,947,0,150.0,193.9816541964152,107.4917469995853,512.7822960021149,115.0
1703527551,100,,Aggregated,59.000000,0.000000,150,200,250,270,330,380,410,440,490,510,510,1011,0,150.0,190.69310883284638,107.4917469995853,512.7822960021149,115.0
1703527552,100,,Aggregated,58.100000,0.000000,150,200,240,260,320,370,410,440,490,510,510,1069,0,150.0,189.2050494527715,107.4917469995853,512.7822960021149,115.0
1703527553,100,,Aggregated,58.500000,0.000000,150,200,240,260,320,370,410,440,490,510,510,1126,0,150.0,188.15158585614753,107.4917469995853,512.7822960021149,115.0
1703527554,100,,Aggregated,58.500000,0.000000,150,200,230,260,320,370,400,440,490,510,510,1188,0,150.0,187.3253924250951,107.4917469995853,512.7822960021149,115.0
1703527555,100,,Aggregated,58.300000,0.000000,150,190,230,260,310,370,400,430,490,510,510,1249,0,150.0,185.36218415132632,107.4917469995853,512.7822960021149,115.0
1703527556,100,,Aggregated,59.000000,0.000000,150,190,230,250,310,360,400,430,490,510,510,1312,0,150.0,184.23921647865603,107.4917469995853,512.7822960021149,115.0
1703527557,100,,Aggregated,58.800000,0.000000,150,190,230,260,310,360,400,430,490,510,510,1370,0,150.0,185.8903346080197,107.4917469995853,512.7822960021149,115.0
1703527558,100,,Aggregated,59.500000,0.000000,150,190,230,260,310,360,400,430,490,510,510,1431,0,150.0,185.5049060614676,107.13284099983866,512.7822960021149,115.0
1703527559,100,,Aggregated,58.600000,0.000000,150,190,230,260,320,360,400,430,490,510,510,1495,0,150.0,187.12392013977598,107.13284099983866,512.7822960021149,115.0
1703527560,100,,Aggregated,59.700000,0.000000,150,190,230,260,320,360,400,420,490,510,510,1550,0,150.0,185.47866716450224,107.05087599853869,512.7822960021149,115.0
1703527561,100,,Aggregated,60.000000,0.000000,150,190,230,260,310,360,400,420,490,510,510,1613,0,150.0,186.06972647363725,107.05087599853869,512.7822960021149,115.0
1703527562,100,,Aggregated,60.200000,0.000000,150,190,230,260,310,360,400,420,490,510,510,1667,0,150.0,185.32355077683425,107.05087599853869,512.7822960021149,115.0
1703527563,100,,Aggregated,60.000000,0.000000,150,190,230,260,310,360,390,420,490,510,510,1729,0,150.0,184.91875376749246,107.05087599853869,512.7822960021149,115.0
1703527564,100,,Aggregated,59.600000,0.000000,150,190,230,260,320,360,400,420,490,510,510,1789,0,150.0,186.49420570877308,107.05087599853869,512.7822960021149,115.0
1703527565,100,,Aggregated,60.000000,0.000000,150,190,230,260,310,360,400,420,490,510,510,1850,0,150.0,185.71007738433005,107.05087599853869,512.7822960021149,115.0
1703527566,100,,Aggregated,59.800000,0.000000,150,190,220,250,310,360,400,420,490,510,510,1912,0,150.0,184.52361616006178,107.05087599853869,512.7822960021149,115.0
1703527567,100,,Aggregated,60.200000,0.000000,150,190,220,250,310,360,390,420,490,510,510,1975,0,150.0,184.01728242684533,107.05087599853869,512.7822960021149,115.0
1703527568,100,,Aggregated,59.700000,0.000000,150,190,220,250,310,360,390,410,490,510,510,2035,0,150.0,183.30073549681188,107.05087599853869,512.7822960021149,115.0
1703527569,100,,Aggregated,60.500000,0.000000,150,190,220,250,300,350,390,410,490,510,510,2095,0,150.0,182.9888263837772,107.05087599853869,512.7822960021149,115.0
1703527570,100,,Aggregated,60.200000,0.000000,150,190,220,240,300,350,390,410,490,510,510,2157,0,150.0,181.74713680251034,107.05087599853869,512.7822960021149,115.0
1703527571,100,,Aggregated,60.000000,0.000000,150,190,210,240,300,350,390,410,490,510,510,2218,0,150.0,181.161105163212,107.05087599853869,512.7822960021149,115.0
1703527572,100,,Aggregated,60.600000,0.000000,150,190,210,240,300,350,390,410,490,510,510,2276,0,150.0,180.52520714675407,107.05087599853869,512.7822960021149,115.0
1703527573,100,,Aggregated,60.300000,0.000000,150,180,210,230,300,350,390,410,490,510,510,2334,0,150.0,179.63025313967967,107.05087599853869,512.7822960021149,115.0
1703527574,100,,Aggregated,60.700000,0.000000,150,190,210,240,300,350,390,410,490,510,510,2394,0,150.0,179.62931089140167,107.05087599853869,512.7822960021149,115.0
1703527575,100,,Aggregated,60.600000,0.000000,150,180,210,240,290,340,390,410,490,510,510,2454,0,150.0,179.48596302445586,107.05087599853869,512.7822960021149,115.0
1703527576,100,,Aggregated,60.400000,0.000000,150,180,210,230,290,340,390,410,490,510,510,2513,0,150.0,178.8596795093577,107.05087599853869,512.7822960021149,115.0
1703527577,100,,Aggregated,60.100000,0.000000,150,180,210,230,290,340,390,410,490,510,510,2570,0,150.0,178.3581055805529,107.05087599853869,512.7822960021149,115.0
1703527578,100,,Aggregated,59.900000,0.000000,150,180,210,230,290,340,390,410,490,510,510,2629,0,150.0,178.8058470688567,107.05087599853869,512.7822960021149,115.0
1703527579,100,,Aggregated,59.200000,0.000000,150,180,210,230,290,340,390,410,490,510,510,2690,0,150.0,177.9624343409007,107.05087599853869,512.7822960021149,115.0
